stage_id,candidate_id,semantic_sign_id,source_id,source_label,source_quality_status,source_rejection_reason,source_original_path,source_staged_path,mined_path,mining_status,review_status,filter_summary,notes
stage_c_mined_roboflow_gap_candidates_01,MINE01-0026,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-54-_jpg.rf.6fb688a847ab95cf67dfeb5754e7aea5.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0026.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2825520833333333, ""dark_fraction"": 0.11686197916666667, ""red_fraction"": 0.050347222222222224, ""white_fraction"": 0.16438802083333334, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0027,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-54-_jpg.rf.7493527f3f7ee2f38e5c6c0295f10a6c.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0027.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3527560763888889, ""dark_fraction"": 0.07682291666666667, ""red_fraction"": 0.04318576388888889, ""white_fraction"": 0.20399305555555555, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0028,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-55-_jpg.rf.182687ec322a9338075c90136cbba769.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0028.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2085503472222222, ""dark_fraction"": 0.05544704861111111, ""red_fraction"": 0.017035590277777776, ""white_fraction"": 0.08745659722222222, ""yellow_fraction"": 0.0028211805555555555}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0029,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-62-_jpg.rf.ec8017cd176134e5e3925e3075671e5d.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0029.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.21104600694444445, ""dark_fraction"": 0.2036675347222222, ""red_fraction"": 0.0, ""white_fraction"": 0.11707899305555555, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0030,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-64-_jpg.rf.6bf7556eed39984b6730544036de7e70.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0030.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2864583333333333, ""dark_fraction"": 0.1294487847222222, ""red_fraction"": 0.0, ""white_fraction"": 0.2240668402777778, ""yellow_fraction"": 0.00010850694444444444}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0031,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-64-_jpg.rf.a5bb160e9ab2a8db03fa7f2a35cafcf3.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0031.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3780381944444444, ""dark_fraction"": 0.07063802083333333, ""red_fraction"": 0.0, ""white_fraction"": 0.09244791666666667, ""yellow_fraction"": 0.0005425347222222222}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0032,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-83-_jpg.rf.2c1d1072af36e8b1fd9d1ab46dc55a21.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0032.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2862413194444444, ""dark_fraction"": 0.15831163194444445, ""red_fraction"": 0.024088541666666668, ""white_fraction"": 0.08995225694444445, ""yellow_fraction"": 0.013563368055555556}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0033,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-83-_jpg.rf.37982cb1cd92a15899b9333194e43f68.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0033.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2645399305555556, ""dark_fraction"": 0.0978732638888889, ""red_fraction"": 0.020724826388888888, ""white_fraction"": 0.20421006944444445, ""yellow_fraction"": 0.003472222222222222}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0034,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-89-_jpg.rf.b2768dc2e1094365a88d459afcf1f1d0.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0034.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.20887586805555555, ""dark_fraction"": 0.1392144097222222, ""red_fraction"": 0.049153645833333336, ""white_fraction"": 0.0827907986111111, ""yellow_fraction"": 0.021809895833333332}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0035,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-89-_jpg.rf.f2f7e8936727c6ef41c7b9c92d8e8166.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0035.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.1875, ""dark_fraction"": 0.2004123263888889, ""red_fraction"": 0.007161458333333333, ""white_fraction"": 0.08582899305555555, ""yellow_fraction"": 0.012044270833333334}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0036,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-95-_jpg.rf.4f7d80eb803f09fd27a401665f9fcda9.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0036.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3760850694444444, ""dark_fraction"": 0.07486979166666667, ""red_fraction"": 0.005750868055555556, ""white_fraction"": 0.20887586805555555, ""yellow_fraction"": 0.001193576388888889}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0037,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-95-_jpg.rf.504b13e7ad92f3754e05909edc062e48.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0037.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3032769097222222, ""dark_fraction"": 0.1960720486111111, ""red_fraction"": 0.005099826388888889, ""white_fraction"": 0.10546875, ""yellow_fraction"": 0.0014105902777777778}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0038,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/train/images/perintah-pilihan-memasuki-salah-satu-jalur-95-_jpg.rf.7958aa6e5a7db1927e689fffb8122108.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0038.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.4167751736111111, ""dark_fraction"": 0.0715060763888889, ""red_fraction"": 0.006184895833333333, ""white_fraction"": 0.1025390625, ""yellow_fraction"": 0.004448784722222222}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0039,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/valid/images/perintah-pilihan-memasuki-salah-satu-jalur-38-_jpg.rf.64db0ca1b0ba256937adcf901d594f81.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0039.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3543836805555556, ""dark_fraction"": 0.3149956597222222, ""red_fraction"": 0.0, ""white_fraction"": 0.14388020833333334, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0040,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/valid/images/perintah-pilihan-memasuki-salah-satu-jalur-56-_jpg.rf.9504b7149bb278f4e8e150ceed300e59.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0040.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2144097222222222, ""dark_fraction"": 0.1494140625, ""red_fraction"": 0.020399305555555556, ""white_fraction"": 0.1183810763888889, ""yellow_fraction"": 0.004123263888888889}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0041,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/valid/images/perintah-pilihan-memasuki-salah-satu-jalur-7-_jpg.rf.01599e0b93044ad6b90a1de4d13de2a3.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0041.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.3140190972222222, ""dark_fraction"": 0.1203342013888889, ""red_fraction"": 0.024305555555555556, ""white_fraction"": 0.09819878472222222, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0042,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/valid/images/perintah-pilihan-memasuki-salah-satu-jalur-71-_jpg.rf.d9c131d8115ec99c7ad3314fa873a395.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0042.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.4871961805555556, ""dark_fraction"": 0.023220486111111112, ""red_fraction"": 0.0, ""white_fraction"": 0.12196180555555555, ""yellow_fraction"": 0.00043402777777777775}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0043,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/valid/images/perintah-pilihan-memasuki-salah-satu-jalur-74-_jpg.rf.a63a961b64d82a7ba041354fa40b16d7.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0043.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.6169704861111112, ""dark_fraction"": 0.012044270833333334, ""red_fraction"": 0.006727430555555556, ""white_fraction"": 0.11382378472222222, ""yellow_fraction"": 0.002712673611111111}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0044,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/valid/images/perintah-pilihan-memasuki-salah-satu-jalur-80-_jpg.rf.0152e8fef23292cba625500c6f691589.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0044.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.4620225694444444, ""dark_fraction"": 0.04188368055555555, ""red_fraction"": 0.0030381944444444445, ""white_fraction"": 0.1267361111111111, ""yellow_fraction"": 0.0007595486111111111}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0045,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/valid/images/perintah-pilihan-memasuki-salah-satu-jalur-9-_jpg.rf.6fa98b53a734a7d261d7d2fec7029fb0.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0045.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.6193576388888888, ""dark_fraction"": 0.006727430555555556, ""red_fraction"": 0.012152777777777778, ""white_fraction"": 0.10980902777777778, ""yellow_fraction"": 0.005099826388888889}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0046,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/test/images/perintah-pilihan-memasuki-salah-satu-jalur-41-_jpg.rf.2b80e9855992804d5100755230ae30f5.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0046.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.2504340277777778, ""dark_fraction"": 0.3655598958333333, ""red_fraction"": 0.0, ""white_fraction"": 0.10221354166666667, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0047,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/test/images/perintah-pilihan-memasuki-salah-satu-jalur-72-_jpg.rf.41d0a57c5848dde63b4035e93109b307.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0047.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.7124565972222222, ""dark_fraction"": 0.012044270833333334, ""red_fraction"": 0.008138020833333334, ""white_fraction"": 0.09711371527777778, ""yellow_fraction"": 0.002495659722222222}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0048,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/test/images/perintah-pilihan-memasuki-salah-satu-jalur-75-_jpg.rf.da666d0af6611392021f75b027c87bd9.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0048.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.5132378472222222, ""dark_fraction"": 0.019422743055555556, ""red_fraction"": 0.0013020833333333333, ""white_fraction"": 0.1189236111111111, ""yellow_fraction"": 0.0068359375}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0049,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/test/images/perintah-pilihan-memasuki-salah-satu-jalur-8-_jpg.rf.2a13c64f330a39aff78d6a91cb6c3633.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0049.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.6830512152777778, ""dark_fraction"": 0.006184895833333333, ""red_fraction"": 0.0, ""white_fraction"": 0.10405815972222222, ""yellow_fraction"": 0.0}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0050,pass_either_side,roboflow_malaysia_road_sign_v1,Pass either side,rejected,exclude_noisy_mixed_source,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/test/images/perintah-pilihan-memasuki-salah-satu-jalur-97-_jpg.rf.445e92c8e9a7f86abb8ad7c2337f2d77.jpg,,data/staging/stage_c_mined_roboflow_gap_candidates/pass_either_side/stage_c_mined_roboflow_gap_candidates_01_pass_either_side_0050.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.234375, ""dark_fraction"": 0.12076822916666667, ""red_fraction"": 0.004231770833333333, ""white_fraction"": 0.10828993055555555, ""yellow_fraction"": 0.0048828125}","The Roboflow source label was rejected as noisy/mixed, but blue-color filtering can recover likely mandatory pass-either-side candidates. Filter reason: blue_mandatory_candidate."
stage_c_mined_roboflow_gap_candidates_01,MINE01-0001,side_road_right,roboflow_malaysia_road_sign_v1,Crossroad on the right,accepted_public_mixed,,data/raw/roboflow/malaysia_road_sign_dataset_v1/extracted_full/valid/images/DSC-0124_1_jpg.rf.f3ddcfbc8d6226876ae436215967089f.jpg,data/staging/roboflow/roboflow_malaysia_road_sign_v1/classification_crops/valid/side_road_right/DSC-0124_1_jpg.rf.f3ddcfbc8d6226876ae436215967089f_00_c12_00de9acba100.jpg,data/staging/stage_c_mined_roboflow_gap_candidates/side_road_right/stage_c_mined_roboflow_gap_candidates_01_side_road_right_0001.jpg,mined_candidate,pending_stage_d_visual_qc,"{""blue_fraction"": 0.030707465277777776, ""dark_fraction"": 0.048285590277777776, ""red_fraction"": 0.07465277777777778, ""white_fraction"": 0.005316840277777778, ""yellow_fraction"": 0.3108723958333333}",The accepted pool left side_road_right slightly below the realistic minimum. Rejected rows from the same exact source label are mined only when they still look like yellow warning-sign candidates. Filter reason: yellow_warning_candidate.
