stage_id,synthetic_id,semantic_sign_id,symbol_family,output_path,generation_status,review_status,transform_summary,sha256,notes
stage_c_sprint_06_warning_symbols,S06-100_school_zone,school_zone,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/school_zone/S06-100_school_zone.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=school; size=192; angle=-2.72; yellow=(243, 215, 32); brightness=0.89; contrast=0.98; offset=(13,2)",d7213a852acb5f6e874a06242ec7ccd9f17fd7435917c73f9b689b5463fa8ca3,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-101_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-101_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=202; angle=4.68; yellow=(246, 201, 28); brightness=1.01; contrast=0.99; offset=(6,-3)",6889e2708e9fa48cb4e5644037ab1b1e0278e4b915e1c9cc8fece05bc4f61c19,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-102_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-102_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=200; angle=-0.50; yellow=(224, 209, 27); brightness=0.90; contrast=1.02; offset=(6,10)",479f2ccb2f100db1e17fdfdc23c8755d50c1da3fc8d18286bf1e5cbe3249ab2d,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-103_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-103_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=170; angle=5.00; yellow=(242, 182, 32); brightness=0.93; contrast=0.93; offset=(15,16)",89ed201f69d337adb3bdcc3d4e227ba9b9ff7767e9898e5477f4266b0ee59da3,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-104_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-104_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=202; angle=-5.82; yellow=(238, 214, 61); brightness=1.06; contrast=0.89; offset=(-8,8)",d116f1a75f67523a4c1af8c204aef97e212ffc247866ea1dc145507fbd460063,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-105_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-105_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=183; angle=1.51; yellow=(249, 192, 26); brightness=1.06; contrast=1.02; offset=(18,19)",df3c15d807b52415071f928585dda645f5563ef0ea954ce0190ec2515baf590c,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-106_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-106_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=170; angle=-4.62; yellow=(231, 186, 48); brightness=0.99; contrast=0.92; offset=(28,27)",e105addc94c42901a57a3db2b523552bc1fe41bc878107508d015b6f5d5ce0e3,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-107_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-107_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=198; angle=-1.12; yellow=(223, 213, 54); brightness=1.11; contrast=1.00; offset=(2,6)",e8d07cf2bb8e0ad8af71e8592f7e86c617d7a398557ab8fa2c023bd46b207d3a,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-108_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-108_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=160; angle=-6.43; yellow=(239, 202, 62); brightness=0.96; contrast=1.12; offset=(31,24)",5b6023c9cb54a2d4ccc7b0989db13d609e9d9b85acd9dbff0460702acec0cc48,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-109_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-109_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=179; angle=-0.58; yellow=(234, 198, 34); brightness=1.01; contrast=1.03; offset=(21,20)",64ba05ffd41d9b5a7cdddb97a3a923473d52c4229f685edab6ebd820a214196d,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-110_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-110_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=174; angle=-2.72; yellow=(246, 193, 39); brightness=1.00; contrast=0.93; offset=(15,21)",855c95e1162af8514b2e41f7b81152d515f2a2a0340cdbd88fbc944111ed0832,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-111_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-111_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=162; angle=1.36; yellow=(238, 212, 41); brightness=0.90; contrast=0.98; offset=(30,29)",d381add08621b12417b4c9a2c83034be7032fd4ee480eea6c3f3adfa06a966b1,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-112_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-112_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=178; angle=1.71; yellow=(250, 183, 43); brightness=1.01; contrast=0.94; offset=(22,18)",2214548e83300b1d1aed1098d92081ad5b0e7ad50f9193f550c22028c651c4e0,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-113_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-113_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=203; angle=0.03; yellow=(248, 200, 34); brightness=0.90; contrast=0.96; offset=(17,6)",440a245822e711373799835b32f33916d2fdfefe49ee880cafcb8b008346e772,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-114_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-114_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=180; angle=-0.83; yellow=(226, 184, 29); brightness=1.08; contrast=1.11; offset=(15,12)",291df62e2801160036edb873d9d0f7f491602401ed3e05da3ea23c003b0d2505,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-115_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-115_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=186; angle=-4.61; yellow=(243, 188, 29); brightness=1.10; contrast=1.09; offset=(18,5)",36b5f013d8db2bce503992d284def94fa6c81b99e247aadb26724ee99824f4b9,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-116_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-116_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=161; angle=-3.12; yellow=(226, 191, 24); brightness=0.91; contrast=0.96; offset=(31,34)",19f489e12b00d6959a71a8222b5c15a4fed741c7e844366fe31baa9a9422ca26,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-117_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-117_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=166; angle=-5.29; yellow=(232, 187, 59); brightness=1.02; contrast=1.09; offset=(19,18)",3f1e8f861f46b1ab9c73180541c568c68bceea9d2686f334800d33d9453789c2,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-118_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-118_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=182; angle=-6.67; yellow=(248, 198, 30); brightness=0.93; contrast=1.00; offset=(19,6)",8143e767b396ab55d6c0391942faa62d4f68012e6e8ba88bb9794fd228c9962d,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-119_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-119_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=165; angle=-3.95; yellow=(224, 192, 52); brightness=1.07; contrast=1.00; offset=(31,31)",0b0f9a716081643377dae7f45d2c7e6080123850fbd6834c82d09d9bc31c52e6,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-120_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-120_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=169; angle=-2.44; yellow=(232, 211, 46); brightness=0.95; contrast=0.94; offset=(27,25)",93cb055f996b6762f6621bc4e9705ed68a81c75f8638623606bc920cae0011cf,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-121_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-121_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=157; angle=4.16; yellow=(234, 187, 41); brightness=0.94; contrast=1.09; offset=(31,33)",027d8764079b0ce1d315c4e9238b1140871881f24e5d171c6493b376fc8efe1b,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-122_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-122_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=204; angle=-2.17; yellow=(228, 175, 33); brightness=1.05; contrast=1.10; offset=(8,11)",7c41605a626e6d095c6fe089be16a16c91bf7e90623222cb1be65a9cf50fbdc9,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-123_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-123_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=203; angle=-3.06; yellow=(238, 206, 60); brightness=1.04; contrast=1.00; offset=(8,-3)",81c0d544b6179934a48a0b05e29819d438cec35fdf034158a2cd9d65965919ad,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-124_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-124_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=188; angle=-0.56; yellow=(249, 215, 51); brightness=0.95; contrast=0.98; offset=(10,18)",ea5c2183f353356313558b277052c5148f7bf5a4697fd440527e1e3ba412dd10,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-125_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-125_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=166; angle=-2.97; yellow=(226, 191, 49); brightness=0.88; contrast=1.09; offset=(25,26)",879562031f22af8e6e39d523f37ddccacf4758e5e7cf8785d79ff831a59833b6,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-126_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-126_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=190; angle=5.17; yellow=(236, 208, 52); brightness=1.04; contrast=0.97; offset=(5,17)",f0788e0961a56a0c058114993fdc36d03880c20256b057ca3be4c4eb49c06b44,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-127_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-127_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=184; angle=6.24; yellow=(231, 215, 31); brightness=0.94; contrast=1.07; offset=(15,7)",92efc5776d51f4645fc045cb1a7f6382118faab16f822e8f2a9b788b1f1e774d,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-128_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-128_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=177; angle=6.42; yellow=(225, 179, 40); brightness=0.95; contrast=0.95; offset=(12,17)",9364465e3e151f1ba23dfba92b0ea086b125bd0658a379a990a75591305d3db1,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-129_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-129_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=192; angle=0.50; yellow=(239, 181, 50); brightness=1.06; contrast=1.12; offset=(23,9)",2bb1c020e480720e3e6c4459388921c12f5d2d984442527848d11d80629e7c2e,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-130_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-130_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=157; angle=1.55; yellow=(245, 206, 52); brightness=1.11; contrast=1.09; offset=(23,33)",7c6ed64996df00d8040719930dd9540af7ecddf124b8307b94264c94fae047dc,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-131_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-131_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=174; angle=2.78; yellow=(241, 199, 52); brightness=1.09; contrast=1.07; offset=(18,19)",c567d0ff82747f87ac5e2e7f55471363b3cba0017bf22b63767437ab9c6650fb,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-132_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-132_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=188; angle=-3.59; yellow=(240, 174, 62); brightness=1.03; contrast=1.10; offset=(10,3)",0f2206a75110e43af613523b7e3b73f7f5813105df0aa9ba639be0e3aad2c482,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-133_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-133_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=167; angle=3.08; yellow=(235, 191, 33); brightness=0.90; contrast=1.09; offset=(29,28)",5040a4e3009d673e4126fd08b8feee91871383d509f5314c34e7f667f220feb2,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-134_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-134_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=183; angle=0.32; yellow=(227, 186, 32); brightness=1.07; contrast=1.01; offset=(28,12)",446d5ac937a97aba09612388c8aae867d06234be8d3469ecd5396f62d40ad90b,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-135_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-135_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=197; angle=5.13; yellow=(237, 194, 24); brightness=0.96; contrast=0.95; offset=(-2,4)",3a99a23936c509d03af71d3cc7feb4ba2038ff97360c5212f7f80c7b0aea3a03,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-136_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-136_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=164; angle=-2.66; yellow=(248, 204, 41); brightness=0.89; contrast=0.99; offset=(32,20)",a800aa23bd77deea617b5249279f7f576aa5b7333586a49791280d2aa0f27301,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-137_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-137_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=161; angle=-1.22; yellow=(234, 198, 31); brightness=1.05; contrast=1.09; offset=(20,29)",64712634edf0dbb49b3d51a2c6a1a1a0d584cd3e4bdf633be6319e5fe2dd2642,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-138_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-138_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=170; angle=-5.57; yellow=(243, 211, 25); brightness=0.96; contrast=0.88; offset=(14,12)",cd64ddc1eab5625ff604da0f326a9184101a2aa9ab3efd99c58179f8bee68c6e,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-139_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-139_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=172; angle=2.62; yellow=(236, 186, 33); brightness=1.05; contrast=0.88; offset=(18,20)",e3c1a83a5f9b001306ea33166cf5ca7bc77073a1610e0a1ff1d7960f42a0e1fc,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-140_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-140_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=162; angle=4.94; yellow=(239, 182, 37); brightness=1.06; contrast=0.91; offset=(30,23)",6e4926ed2e4f35911fa6c254fb312cea6ef4d8bc8a23b12a2cdc5bcc1add8c19,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-141_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-141_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=196; angle=-6.90; yellow=(230, 211, 51); brightness=0.93; contrast=1.03; offset=(8,5)",bdafed679f01de2e6e4f03626b76159ab0705c3d07d8dcb9ce7a4e7cacd0f36f,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-142_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-142_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=170; angle=-1.04; yellow=(248, 181, 42); brightness=1.04; contrast=1.00; offset=(29,31)",a137df5571f5bd1d214374f968b8646ed0e4b48a4a138b34e1ce3f3dfecb599d,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-143_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-143_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=159; angle=0.91; yellow=(243, 179, 26); brightness=1.05; contrast=0.97; offset=(30,22)",d74f264c335c70dc661129aad3f1b5598460f0bcd8b02e395ac7f573e6401506,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-144_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-144_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=185; angle=1.10; yellow=(233, 194, 51); brightness=1.08; contrast=0.99; offset=(13,10)",1603b849087195ad26a289624363d219b33d5e09bc9d2273b71dd62d9a8af5be,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-145_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-145_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=159; angle=-0.90; yellow=(225, 184, 32); brightness=1.02; contrast=1.10; offset=(38,30)",2141c9e94b63e34a4a7341c16f94a6f3c67c4a545a5060aa28d71ce4aed5689f,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-146_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-146_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=198; angle=-4.58; yellow=(232, 180, 40); brightness=0.91; contrast=0.98; offset=(14,14)",640e8cb0bdf2050aa053107d5e3bd22554db1ce5b667a246f381730d018eda6c,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-147_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-147_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=174; angle=-2.43; yellow=(252, 180, 47); brightness=0.98; contrast=1.05; offset=(24,27)",fba9d5f32b03e19d6795f59505d041b54051f9f4d295d2328dd49d4a757f3a59,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-148_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-148_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=175; angle=-0.77; yellow=(247, 176, 47); brightness=0.97; contrast=1.05; offset=(30,28)",20107dbd9c4703f4e8ea9cc84f8c8152c6c4dc3dd9ee68b4b2580da963c9ebce,Project-owned generated warning-sign candidate; not real camera coverage.
