stage_id,synthetic_id,semantic_sign_id,symbol_family,output_path,generation_status,review_status,transform_summary,sha256,notes
stage_c_sprint_06_warning_symbols,S06-149_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-149_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=157; angle=-5.68; yellow=(225, 191, 49); brightness=1.09; contrast=0.96; offset=(22,16)",0acb32264cb98ed2c621613d27e470b56188c38a49c581101a80adefd4f92e1a,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-150_steep_descent,steep_descent,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/steep_descent/S06-150_steep_descent.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=steep_descent; size=161; angle=-0.44; yellow=(229, 210, 27); brightness=0.93; contrast=0.94; offset=(21,37)",2fe48a1391a46661a27485aad097f135606744618930ca349bc3ddfb8f818bd5,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-151_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-151_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=180; angle=3.35; yellow=(238, 198, 53); brightness=1.11; contrast=1.14; offset=(8,24)",d14d2aaccab6ac7b88e60fc9a47ac049608c96efd5b2f9c37be22b40ad9d4d97,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-152_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-152_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=189; angle=-5.38; yellow=(250, 208, 34); brightness=0.96; contrast=1.09; offset=(9,17)",50dbe8f0c3ac8f4c4f2173295322396f1c87ba522b09c4bdb5ea7a42aa51d2f1,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-153_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-153_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=160; angle=-5.03; yellow=(224, 197, 26); brightness=0.95; contrast=0.94; offset=(18,29)",ca9a5d494cab292f0ab2617b9f9608f7bef798ac897fe17ecba4045870c58021,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-154_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-154_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=175; angle=-1.26; yellow=(231, 213, 52); brightness=1.05; contrast=1.14; offset=(25,25)",4d894455c6e812e382b1bdf1c3f5091dc6bcf9d426af023b5a89ef1604e3d1e3,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-155_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-155_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=193; angle=1.79; yellow=(245, 179, 57); brightness=1.01; contrast=1.09; offset=(3,9)",93ac175d7945f6f2eaac0e90ea934ed9803783c02eee5d1b2121d2ee67f946a5,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-156_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-156_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=173; angle=1.88; yellow=(243, 191, 44); brightness=0.92; contrast=0.88; offset=(13,24)",f4b72b135d37abc6f3ae23286d8b8a6ca2c9aee01d21746c33d06a727c522fef,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-157_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-157_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=159; angle=0.52; yellow=(227, 189, 53); brightness=0.88; contrast=1.12; offset=(29,28)",29e60255345a1175801b3372166ccde82c584ed37cbae73efabda7a40608715d,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-158_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-158_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=197; angle=0.14; yellow=(237, 205, 46); brightness=0.93; contrast=1.02; offset=(7,13)",599430bc38f4309d94b86e4d4cd75426b452823755342afb131ad2d6248c32bc,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-159_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-159_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=162; angle=1.27; yellow=(229, 215, 51); brightness=1.04; contrast=0.94; offset=(24,31)",ca235f3d2adf2881fdce06dad684531ba671a57416d170df81e4666950891434,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-160_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-160_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=174; angle=-0.05; yellow=(228, 218, 24); brightness=0.91; contrast=0.97; offset=(27,24)",66a7dfae6bec2909d29d90d16d022ead24c4b3e2ab0c7bf2e7e8e4c4d3b58bcf,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-161_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-161_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=158; angle=0.18; yellow=(246, 214, 45); brightness=1.06; contrast=0.99; offset=(26,28)",88adbc2068d6fd8e212f6bc16ce322d99336e42427612313da630d4a7ee4a991,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-162_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-162_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=170; angle=6.12; yellow=(226, 204, 25); brightness=1.05; contrast=1.12; offset=(14,14)",ceb0dff9a330f027cd6ce7495dc5ec38ff903eb307e48f3bc7fbc67501e096b4,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-163_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-163_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=158; angle=-2.22; yellow=(242, 213, 44); brightness=1.09; contrast=1.11; offset=(36,21)",66da17706ee4b9e457f670cc48e58e1c323483cf965a1a76430c5a595d7ff699,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-164_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-164_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=200; angle=-6.98; yellow=(250, 192, 26); brightness=0.98; contrast=1.11; offset=(2,3)",55e6eeb78e21be992cb504ac6cf4f2bb70829e73aaf435b981f2010126bbb201,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-165_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-165_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=156; angle=-4.96; yellow=(230, 218, 26); brightness=1.12; contrast=1.01; offset=(31,21)",5f82d30d59be0dee952a2f0625b4d0d32cddcfd6f039af0bfa4d7abac317664b,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-166_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-166_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=172; angle=6.41; yellow=(245, 198, 51); brightness=0.98; contrast=0.96; offset=(13,17)",c04b829a4d648ec139b9be90a8c4ad024ebb9811b5cb69cfe9cd1bff194aec0d,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-167_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-167_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=173; angle=-0.26; yellow=(246, 185, 29); brightness=0.95; contrast=1.03; offset=(20,23)",36f4df86b8c6ba1eb7cf9af366380b85d60eef9a59a1bf724f91854a43a62317,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-168_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-168_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=182; angle=4.73; yellow=(243, 177, 47); brightness=1.06; contrast=1.12; offset=(17,19)",928429301dd3004d47da740e5cf8911a39fe7dd13229a53e1ce2ab1373db5941,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-169_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-169_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=175; angle=-3.10; yellow=(230, 206, 36); brightness=1.04; contrast=1.04; offset=(13,22)",d9ef31258cf3eae2ba6307af1bd8c273b9c7c4e636117fa5ef467bb104b94a94,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-170_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-170_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=158; angle=3.70; yellow=(224, 200, 38); brightness=0.93; contrast=1.10; offset=(28,35)",00bc73c8b75923f563484944d5b004b7649809d5f03e1912b9d8f5312eb464c1,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-171_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-171_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=170; angle=1.94; yellow=(234, 196, 31); brightness=1.00; contrast=1.06; offset=(15,24)",4643b7c7bf6dcc0782ec5cdd853810821f08721873b634685b8a2e71c5f9fbce,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-172_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-172_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=195; angle=-2.64; yellow=(243, 198, 35); brightness=0.99; contrast=0.91; offset=(15,17)",383e6db870b3a5d112c13bb213a0d348f939d426906c46e27467eaccea4ebf05,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-173_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-173_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=195; angle=3.93; yellow=(235, 207, 59); brightness=1.11; contrast=0.95; offset=(-1,14)",300f0a0887fd0dafcb14df92b240c27a05d1b3e187535f35f44d567cfb7ed82e,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-174_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-174_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=177; angle=2.86; yellow=(240, 188, 55); brightness=0.97; contrast=0.91; offset=(14,21)",46b816265bdf6477be39a337d92c3a8751cf5e232586be90f25ccad5c0aae9de,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-175_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-175_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=189; angle=2.64; yellow=(251, 194, 54); brightness=1.11; contrast=0.99; offset=(17,6)",a1a6ee78b6ab0d3bb50022b2229e6634171cf47ea6a177f2a9194b93069b3ba5,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-176_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-176_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=202; angle=-3.91; yellow=(247, 177, 61); brightness=0.91; contrast=1.00; offset=(0,6)",ede9be462d08d6a9a9adc665b2ed29a88b2919e50065a86c22a5a7f3b9693f32,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-177_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-177_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=196; angle=0.39; yellow=(233, 186, 56); brightness=1.02; contrast=0.95; offset=(16,18)",342dc3ed38cf96182b1ab6382ed3bf955ac75e1b6e4f761ce2041fa6311fb363,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-178_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-178_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=161; angle=-6.00; yellow=(235, 211, 35); brightness=1.06; contrast=1.09; offset=(17,31)",6f40d9183e17d205870d4ae6b772083fb336327138648721b68f32590be2067e,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-179_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-179_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=157; angle=6.17; yellow=(239, 188, 55); brightness=0.99; contrast=1.12; offset=(17,23)",469b312b5044e228883b6602f3a3bc927c3a9de49697fa5e75c9acc9885d8a38,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-180_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-180_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=172; angle=-0.66; yellow=(241, 201, 40); brightness=1.05; contrast=0.93; offset=(29,24)",2b27e0d5b6874ec923035fc4e5263d242ea0bb60ca6b1f09514cea112b555066,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-181_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-181_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=201; angle=-1.17; yellow=(223, 187, 24); brightness=0.99; contrast=0.97; offset=(9,11)",feb521c132c00382dd7c07d15c73cca936ceaf295dea86694e55d841aa9c13c4,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-182_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-182_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=185; angle=6.75; yellow=(249, 215, 32); brightness=1.11; contrast=0.94; offset=(11,15)",139cf92dd31ddc466fb42c050a3b608106c48e868db56f2840004b1653fce9bd,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-183_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-183_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=159; angle=-3.19; yellow=(240, 204, 59); brightness=1.05; contrast=0.91; offset=(32,19)",273074c91efc7af1eece918030d609fb93c6d1b72f0f2ef6a19ac941c904ca38,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-184_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-184_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=194; angle=-6.99; yellow=(233, 214, 62); brightness=0.97; contrast=1.04; offset=(-3,-4)",591196cffc6d64023d8dc0ad322204c21876b6bc56099a98b6e4bafd93cebbd1,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-185_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-185_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=177; angle=3.78; yellow=(228, 183, 45); brightness=1.06; contrast=0.94; offset=(16,19)",99c6ecf121114299111dbf8e8b312c8120a34aa90a8ec94154ced39b0ce87b85,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-186_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-186_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=176; angle=-3.67; yellow=(224, 175, 43); brightness=1.09; contrast=1.08; offset=(10,17)",fd89c37f068ff9bc708ce89863f12f5a41733bf8060eefe67cd90af77792cd55,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-187_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-187_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=185; angle=-0.85; yellow=(236, 178, 51); brightness=0.97; contrast=1.02; offset=(10,18)",5aa77240e0f3b5e8cd7dc740d9721c5cfa8d853e9c3c497f42b5126f9f46eb90,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-188_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-188_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=203; angle=0.24; yellow=(237, 198, 27); brightness=1.01; contrast=0.92; offset=(4,11)",16b8e3befe010849ab1d3b7cf2ab3d58ec37364ef0e8c625a440fb80fb487e41,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-189_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-189_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=195; angle=0.06; yellow=(233, 197, 46); brightness=1.01; contrast=1.06; offset=(20,6)",901ddd36af2a0ed60e1966ef03edbe0c7f315833999e687c1b906fee9222af81,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-190_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-190_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=177; angle=1.15; yellow=(244, 200, 50); brightness=0.93; contrast=0.92; offset=(21,27)",bbc65dbbb033c27cb9c36f2b8f3699f2ab15ca7027d25f414131e40ece9cd2d2,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-191_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-191_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=169; angle=2.04; yellow=(230, 187, 60); brightness=0.95; contrast=1.13; offset=(27,26)",5858739d194ebf7fd435cda5bc28eb90a7f10c29fd4f621e854a9944861e2653,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-192_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-192_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=174; angle=4.42; yellow=(244, 196, 35); brightness=1.06; contrast=0.98; offset=(12,14)",16d5d46c83bed008646f2c88bd417284ec35b4b93e3265af94d7ad522512daf5,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-193_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-193_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=193; angle=-6.10; yellow=(243, 188, 32); brightness=0.91; contrast=1.08; offset=(6,4)",de83898533e6a1b1c83b7335b8308f82b352c42e98a8b864e905e04df06d739f,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-194_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-194_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=195; angle=-4.77; yellow=(226, 174, 49); brightness=0.92; contrast=1.13; offset=(4,-3)",88991143e79c1e311c65a7dca3ff5dc0d74dbdb48ed6532762a5ed388ce1ace6,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-195_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-195_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=176; angle=-0.80; yellow=(243, 175, 50); brightness=0.98; contrast=0.88; offset=(25,29)",0ad80617e7ab14686c3ff5c7d1df9d933b6a4215661fb58792db8344f0d16028,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-196_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-196_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=170; angle=5.68; yellow=(236, 213, 53); brightness=0.94; contrast=0.95; offset=(25,27)",9f3524b83df2df4b0c40e48eb898eb3d8c288dbfeb57d4843ce9f53227f15a7a,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-197_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-197_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=184; angle=-1.32; yellow=(228, 211, 55); brightness=0.98; contrast=1.08; offset=(24,26)",c8ce4fc1bbc612366ad1eb2a1828ed4bbcd34fc870cb436112f7fed827862bfd,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-198_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-198_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=201; angle=-2.08; yellow=(242, 206, 52); brightness=0.98; contrast=0.99; offset=(10,7)",58e7fcbadfe62c0dd5f7adf7c7bda99971fce5103f223a6cffeb908d91e607e6,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-199_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-199_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=170; angle=-0.51; yellow=(227, 176, 33); brightness=1.11; contrast=1.01; offset=(17,19)",a62668ce43a5ac043ce4b74b4092cbe0e059ec8dc3a947e47c88ce3452d406f5,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-200_uneven_road,uneven_road,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/uneven_road/S06-200_uneven_road.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=uneven_road; size=201; angle=-5.57; yellow=(240, 196, 54); brightness=0.98; contrast=1.12; offset=(6,10)",d6cdb71abcb417f709d0fc4c621299b3a29bb3782e574b7abeeb534b1e578c9b,Project-owned generated warning-sign candidate; not real camera coverage.
