semantic_sign_id,name_en,category,severity,parameter_type,priority,required_for,assignment_sign_ids,assignment_image_count,assignment_parameter_values,current_p5_crops,train_count,validation_count,test_count,tiny_crop_count,minimum_clean_crops,good_target_crops,strong_target_crops,gap_to_minimum,gap_to_good,split_status,qc_risk,data_status,collection_rank,recommended_next_step,limitation_if_not_fixed,include_in_next_classifier,weak_class_contact_sheet
bicycle_crossing,Bicycle crossing,warning,warning,none,must,assignment,sign_036,3,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
bicycles_only,Bicycles only,mandatory,information,none,must,assignment,sign_030,3,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
motor_vehicles_only,Motor vehicles only,mandatory,warning,none,must,assignment,sign_028,3,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
no_horn,No horn,regulatory,caution,none,must,assignment,sign_017,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
no_left_or_right_turn,No left or right turn,regulatory,warning,direction,must,assignment,sign_012,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
no_motor_vehicles,No motor vehicles,regulatory,warning,none,must,assignment,sign_016,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
no_right_turn,No right turn,regulatory,warning,direction,must,assignment;common_malaysia,sign_013,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
no_straight_or_left,No straight or left turn,regulatory,warning,direction,must,assignment,sign_008,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
railway_crossing,Railway crossing,warning,critical,none,must,assignment;secondary_malaysia,sign_047;sign_050,4,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
residential_area_ahead,Residential area ahead,warning,warning,none,must,assignment,sign_045,2,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
roadway_diverges,Traffic diverges,warning,warning,none,must,assignment,sign_032,2,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
roundabout_mandatory,Roundabout,mandatory,warning,direction,must,assignment,sign_027,3,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
school_zone,School zone,warning,critical,speed,must,common_malaysia;demo_default;ocr_value,,0,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Capture phone/laptop-camera examples from real or printed demo signs. Store OCR transcript/value/unit for each sample. Prioritize Malaysian school-zone signs because no current P5 samples exist.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
slow_text,Slow,text,warning,none,must,assignment;multilingual_text,sign_042,2,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
sound_horn,Sound horn,mandatory,caution,none,must,assignment,sign_029,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
steep_descent,Steep descent,warning,critical,none,must,assignment;secondary_malaysia,sign_040,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
stop_for_checking,Stop for checking,regulatory,critical,none,must,assignment;multilingual_text,sign_057,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
straight_ahead,Straight ahead only,mandatory,warning,direction,must,assignment,sign_021,4,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
straight_or_right,Straight or right,mandatory,warning,direction,must,assignment,sign_020,4,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
tractors_ahead,Tractors ahead,warning,warning,none,must,assignment,sign_051,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
turn_left,Turn left,mandatory,warning,direction,must,assignment,sign_022,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
turn_left_or_right,Turn left or right,mandatory,warning,direction,must,assignment,sign_023,4,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
turn_right,Turn right,mandatory,warning,direction,must,assignment,sign_024,2,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
uneven_road,Uneven road,warning,warning,none,must,assignment;secondary_malaysia,sign_049,1,,0,0,0,0,0,50,150,300,50,150,no_samples,none,missing_data,P0_collect_now,Collect and annotate at least 50 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
width_restriction,Width restriction,regulatory,critical,width,must,common_malaysia;ocr_value;current_p5_dataset,,0,,1,1,0,0,0,50,100,200,49,99,missing_validation_test,none,below_minimum,P0_collect_now,Collect and annotate at least 49 more clean crops; aim for 100 total. Store OCR transcript/value/unit for each sample.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/width_restriction.jpg
permitted_u_turn,U-turn permitted,mandatory,information,direction,must,assignment;current_p5_dataset,sign_031,2,,3,0,2,1,0,50,150,300,47,147,missing_train,none,below_minimum,P0_collect_now,Collect and annotate at least 47 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/permitted_u_turn.jpg
double_curve,Double curve,warning,warning,none,must,assignment;secondary_malaysia;current_p5_dataset,sign_038;sign_046,2,,4,2,1,1,0,50,150,300,46,146,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 46 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/double_curve.jpg
no_straight_ahead,No straight ahead,regulatory,warning,direction,must,assignment;current_p5_dataset,sign_010,1,,7,0,7,0,5,50,150,300,43,143,missing_train_test,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 43 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/no_straight_ahead.jpg
pass_either_side,Pass either side,mandatory,caution,direction,must,common_malaysia;current_p5_dataset,,0,,10,6,2,2,0,50,100,200,40,90,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 40 more clean crops; aim for 100 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/pass_either_side.jpg
no_overtaking,No overtaking,regulatory,warning,none,must,assignment;common_malaysia;current_p5_dataset,sign_014,1,,11,7,2,2,3,50,150,300,39,139,ok,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 39 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/no_overtaking.jpg
no_left_turn,No left turn,regulatory,warning,direction,must,assignment;common_malaysia;current_p5_dataset,sign_011,2,,12,8,2,2,1,50,150,300,38,138,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 38 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/no_left_turn.jpg
no_heavy_vehicle,No heavy vehicles,regulatory,warning,none,must,common_malaysia;current_p5_dataset,,0,,13,10,2,1,5,50,100,200,37,87,ok,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 37 more clean crops; aim for 100 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/no_heavy_vehicle.jpg
side_road_right,Side road on right,warning,caution,direction,must,assignment;secondary_malaysia;current_p5_dataset,sign_043,1,,14,12,1,1,3,50,150,300,36,136,ok,known_noise_history,below_minimum,P0_collect_now,Collect and annotate at least 36 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/side_road_right.jpg
roundabout_ahead,Roundabout ahead,warning,warning,none,must,common_malaysia;demo_default;current_p5_dataset,,0,,15,11,2,2,2,50,150,300,35,135,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 35 more clean crops; aim for 150 total. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/roundabout_ahead.jpg
no_u_turn,No U-turn,regulatory,warning,direction,must,assignment;common_malaysia;current_p5_dataset,sign_015,1,,17,12,3,2,1,50,150,300,33,133,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 33 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/no_u_turn.jpg
camera_enforcement,Camera enforcement,information,information,none,must,common_malaysia;demo_default;current_p5_dataset,,0,,18,13,2,3,5,50,150,300,32,132,ok,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 32 more clean crops; aim for 150 total. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/camera_enforcement.jpg
roadworks,Roadworks,temporary,warning,none,must,assignment;common_malaysia;demo_default;current_p5_dataset,sign_048,1,,19,12,3,4,7,50,150,300,31,131,ok,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 31 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/roadworks.jpg
general_caution,General caution,warning,warning,none,must,assignment;common_malaysia;current_p5_dataset,sign_034,2,,21,14,3,4,12,50,150,300,29,129,ok,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 29 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/general_caution.jpg
weight_restriction,Weight restriction,regulatory,critical,weight,must,common_malaysia;ocr_value;current_p5_dataset,,0,,21,13,4,4,2,50,100,200,29,79,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 29 more clean crops; aim for 100 total. Store OCR transcript/value/unit for each sample.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/weight_restriction.jpg
children_crossing,Children crossing,warning,critical,none,must,assignment;common_malaysia;demo_default;current_p5_dataset,sign_037,3,,25,16,4,5,1,50,150,300,25,125,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 25 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/children_crossing.jpg
stop,Stop,regulatory,critical,none,must,assignment;common_malaysia;demo_default;multilingual_text;current_p5_dataset,sign_052,1,,25,17,4,4,8,50,150,300,25,125,ok,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 25 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/stop.jpg
no_parking,No parking,regulatory,information,none,must,common_malaysia;demo_default;current_p5_dataset,,0,,27,19,4,4,4,50,150,300,23,123,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 23 more clean crops; aim for 150 total. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/no_parking.jpg
no_entry,No entry,regulatory,critical,none,must,assignment;common_malaysia;demo_default;current_p5_dataset,sign_055,1,,30,24,2,4,3,50,150,300,20,120,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 20 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/no_entry.jpg
keep_right,Keep right,mandatory,warning,direction,must,assignment;common_malaysia;current_p5_dataset,sign_026,1,,31,19,6,6,15,50,150,300,19,119,ok,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 19 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/keep_right.jpg
