semantic_sign_id,name_en,category,severity,parameter_type,priority,required_for,assignment_sign_ids,assignment_image_count,assignment_parameter_values,current_p5_crops,train_count,validation_count,test_count,tiny_crop_count,minimum_clean_crops,good_target_crops,strong_target_crops,gap_to_minimum,gap_to_good,split_status,qc_risk,data_status,collection_rank,recommended_next_step,limitation_if_not_fixed,include_in_next_classifier,weak_class_contact_sheet
traffic_signal_ahead,Traffic signals ahead,warning,warning,none,must,assignment;common_malaysia;demo_default;current_p5_dataset,sign_033,1,,33,22,5,6,7,50,150,300,17,117,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 17 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/traffic_signal_ahead.jpg
no_stopping,No stopping,regulatory,warning,none,must,common_malaysia;demo_default;current_p5_dataset,,0,,34,15,11,8,3,50,150,300,16,116,ok,known_noise_history,below_minimum,P0_collect_now,Collect and annotate at least 16 more clean crops; aim for 150 total. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/no_stopping.jpg
pedestrian_crossing,Pedestrian crossing,warning,warning,none,must,assignment;common_malaysia;demo_default;current_p5_dataset,sign_035,3,,35,26,4,5,0,50,150,300,15,115,ok,none,below_minimum,P0_collect_now,Collect and annotate at least 15 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/pedestrian_crossing.jpg
give_way,Give way,regulatory,critical,none,must,assignment;common_malaysia;demo_default;multilingual_text;current_p5_dataset,sign_056,1,,41,27,7,7,18,50,150,300,9,109,ok,high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 9 more clean crops; aim for 150 total. Keep coursework images as external test unless explicitly moved into training. Capture phone/laptop-camera examples from real or printed demo signs.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/give_way.jpg
keep_left,Keep left,mandatory,warning,direction,must,common_malaysia;current_p5_dataset,,0,,44,25,10,9,22,50,100,200,6,56,ok,known_noise_history;high_tiny_crop_rate,below_minimum,P0_collect_now,Collect and annotate at least 6 more clean crops; aim for 100 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/keep_left.jpg
height_restriction,Height restriction,regulatory,critical,height,must,common_malaysia;demo_default;ocr_value;current_p5_dataset,,0,,97,56,26,15,11,50,150,300,0,53,ok,known_noise_history,ready_count_qc_risk,P1_fix_before_training,Run targeted QC/final split audit before training claim; collect only if QC removes too many samples.,May train a noisy decision boundary unless QC confirms labels.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/height_restriction.jpg
maximum_speed,Maximum speed,regulatory,critical,speed,must,assignment;common_malaysia;demo_default;ocr_value;current_p5_dataset,sign_000;sign_001;sign_002;sign_003;sign_004;sign_005;sign_007,13,15;30;40;5;50;60;80,144,89,28,27,26,50,150,300,0,6,ok,known_noise_history,ready_count_qc_risk,P1_fix_before_training,Run targeted QC/final split audit before training claim; collect only if QC removes too many samples.,May train a noisy decision boundary unless QC confirms labels.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/maximum_speed.jpg
road_hump,Road hump,warning,warning,none,must,common_malaysia;demo_default;current_p5_dataset,,0,,54,31,13,10,10,50,150,300,0,96,ok,none,ready_minimum,P5_ready_queue,Can be included in next classifier training after dataset freeze.,No major data-count limitation for the next training pass.,yes,
low_clearance,Low clearance ahead,warning,critical,height,should,secondary_malaysia;ocr_value,,0,,0,0,0,0,0,50,100,300,50,100,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 50 more clean crops; aim for 100 total. Store OCR transcript/value/unit for each sample.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
minimum_speed,Minimum speed,mandatory,warning,speed,should,secondary_malaysia;ocr_value,,0,,0,0,0,0,0,50,100,300,50,100,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 50 more clean crops; aim for 100 total. Store OCR transcript/value/unit for each sample.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
temporary_speed_limit,Temporary speed limit,temporary,critical,speed,should,secondary_malaysia;ocr_value,,0,,0,0,0,0,0,50,100,300,50,100,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 50 more clean crops; aim for 100 total. Store OCR transcript/value/unit for each sample.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
curve_right,Right curve,warning,warning,direction,should,secondary_malaysia,,0,,0,0,0,0,0,30,80,150,30,80,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 30 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
divided_road_ends,Divided road ends,warning,warning,none,should,secondary_malaysia,,0,,0,0,0,0,0,30,80,150,30,80,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 30 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
falling_rocks,Falling rocks,warning,critical,none,should,secondary_malaysia,,0,,0,0,0,0,0,30,80,150,30,80,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 30 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
flagman_ahead,Flagman ahead,temporary,critical,none,should,secondary_malaysia,,0,,0,0,0,0,0,30,80,150,30,80,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 30 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
flood_area,Flood area,warning,critical,none,should,secondary_malaysia,,0,,0,0,0,0,0,30,80,150,30,80,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 30 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
road_narrows_left,Road narrows on left,warning,warning,direction,should,secondary_malaysia,,0,,0,0,0,0,0,30,80,150,30,80,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 30 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
road_narrows_right,Road narrows on right,warning,warning,direction,should,secondary_malaysia,,0,,0,0,0,0,0,30,80,150,30,80,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 30 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
steep_ascent,Steep ascent,warning,warning,none,should,secondary_malaysia,,0,,0,0,0,0,0,30,80,150,30,80,no_samples,none,missing_data,P2_collect_after_P0,Collect and annotate at least 30 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,
slippery_road,Slippery road,warning,critical,none,should,secondary_malaysia;current_p5_dataset,,0,,2,2,0,0,1,30,80,150,28,78,missing_validation_test,high_tiny_crop_rate,below_minimum,P2_collect_after_P0,Collect and annotate at least 28 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/slippery_road.jpg
animal_crossing,Animals crossing,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,6,4,1,1,2,30,80,150,24,74,ok,known_noise_history;high_tiny_crop_rate,below_minimum,P2_collect_after_P0,Collect and annotate at least 24 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/animal_crossing.jpg
staggered_junction,Staggered junction ahead,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,6,4,1,1,1,30,80,150,24,74,ok,none,below_minimum,P2_collect_after_P0,Collect and annotate at least 24 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/staggered_junction.jpg
obstruction_ahead,Obstruction ahead,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,8,0,5,3,0,30,80,150,22,72,missing_train,known_noise_history,below_minimum,P2_collect_after_P0,Collect and annotate at least 22 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/obstruction_ahead.jpg
two_way_traffic,Two-way traffic,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,8,6,1,1,0,30,80,150,22,72,ok,none,below_minimum,P2_collect_after_P0,Collect and annotate at least 22 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/two_way_traffic.jpg
crosswind,Crosswind,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,9,7,1,1,1,30,80,150,21,71,ok,none,below_minimum,P2_collect_after_P0,Collect and annotate at least 21 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/crosswind.jpg
t_junction,T-junction ahead,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,10,6,2,2,0,30,80,150,20,70,ok,none,below_minimum,P2_collect_after_P0,Collect and annotate at least 20 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/t_junction.jpg
curve_left,Left curve,warning,warning,direction,should,secondary_malaysia;current_p5_dataset,,0,,12,8,2,2,1,30,80,150,18,68,ok,none,below_minimum,P2_collect_after_P0,Collect and annotate at least 18 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/curve_left.jpg
crossroads,Crossroads ahead,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,13,9,2,2,0,30,80,150,17,67,ok,none,below_minimum,P2_collect_after_P0,Collect and annotate at least 17 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/crossroads.jpg
merge_right,Traffic merging from right,warning,warning,direction,should,current_p5_dataset,,0,,13,7,3,3,0,30,80,150,17,67,ok,none,below_minimum,P2_collect_after_P0,Collect and annotate at least 17 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/merge_right.jpg
side_road_left,Side road on left,warning,caution,direction,should,secondary_malaysia;current_p5_dataset,,0,,15,10,2,3,2,30,80,150,15,65,ok,known_noise_history,below_minimum,P2_collect_after_P0,Collect and annotate at least 15 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/side_road_left.jpg
vehicle_collision_hazard,Vehicle collision hazard,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,20,11,6,3,0,30,80,150,10,60,ok,known_noise_history,below_minimum,P2_collect_after_P0,Collect and annotate at least 10 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/vehicle_collision_hazard.jpg
road_narrows_both,Road narrows,warning,warning,none,should,secondary_malaysia;current_p5_dataset,,0,,21,15,3,3,8,30,80,150,9,59,ok,high_tiny_crop_rate,below_minimum,P2_collect_after_P0,Collect and annotate at least 9 more clean crops; aim for 80 total.,Likely unknown or wrong in the live app until data is collected and the classifier is retrained.,not_yet,outputs/review/stage_b_weak_class_contact_sheets/road_narrows_both.jpg
merge_left,Traffic merging from left,warning,warning,direction,should,current_p5_dataset,,0,,34,20,8,6,0,30,80,150,0,46,ok,none,ready_minimum,P5_ready_queue,Can be included in next classifier training after dataset freeze.,No major data-count limitation for the next training pass.,yes,
divided_road_begins,Divided road begins,warning,caution,none,should,secondary_malaysia;current_p5_dataset,,0,,81,49,15,17,14,30,80,150,0,0,ok,none,ready_good,P5_ready_queue,Can be included in next classifier training after dataset freeze.,No major data-count limitation for the next training pass.,yes,
axle_weight_restriction,Axle weight restriction,regulatory,critical,axle_weight,optional,ocr_value,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
bus_stop,Bus stop,information,caution,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
chevron_left,Sharp direction left,warning,warning,direction,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
chevron_right,Sharp direction right,warning,warning,direction,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
construction_vehicle,Construction vehicles,temporary,warning,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
dead_end,Dead end,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
emergency_phone,Emergency telephone,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
end_expressway,End of expressway,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
end_speed_limit,End of speed limit,regulatory,information,speed,optional,ocr_value,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
expressway,Expressway,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
hospital,Hospital,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
lane_ends,Lane ends,warning,warning,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
mosque,Mosque,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
no_bicycle,No bicycles,regulatory,warning,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
no_lane_changing,No lane changing,regulatory,warning,direction,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
no_motorcycle,No motorcycles,regulatory,warning,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
no_pedestrian,No pedestrians,regulatory,warning,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
no_straight_or_right,No straight or right turn,regulatory,warning,direction,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
one_way,One way,information,warning,direction,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
parking,Parking,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
petrol_station,Petrol station,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
rest_area,Rest area,information,information,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
road_dip,Road dip,warning,warning,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
straight_or_left,Straight or left,mandatory,warning,direction,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
toll_plaza,Toll plaza,information,warning,none,optional,future_catalogue,,0,,0,0,0,0,0,10,30,50,10,30,no_samples,none,optional_no_data,P4_optional,Do not collect now; exclude from final claims unless later promoted.,No final limitation if excluded from claims.,not_yet,
